Pozycja,Miasto,Zmiana (%),Zmiana,Populacja 2024,Populacja 2002,Powiat,Województwo
1,Władysławowo,"-37,7%",-5 540,9 154,14 694,powiat pucki,pomorskie
2,Hel,"-35,8%",-1 533,2 755,4 288,powiat pucki,pomorskie
3,Jastarnia,"-34,4%",-1 355,2 581,3 936,powiat pucki,pomorskie
4,Piszczac,"-30,1%",-905,2 098,3 003,powiat bialski,lubelskie
5,Kleszczele,"-29,8%",-444,1 047,1 491,powiat hajnowski,podlaskie
6,Pieszyce,"-29,3%",-2 801,6 753,9 554,powiat dzierżoniowski,dolnośląskie
7,Zawadzkie,"-27,8%",-2 433,6 308,8 741,powiat strzelecki,opolskie
8,Dęblin,"-27,4%",-5 296,13 998,19 294,powiat rycki,lubelskie
9,Działoszyce,"-26,4%",-296,826,1 122,powiat pińczowski,świętokrzyskie
10,Zdzieszowice,"-26,0%",-3 542,10 082,13 624,powiat krapkowicki,opolskie
11,Wodzisław,"-25,3%",-322,951,1 273,powiat jędrzejowski,świętokrzyskie
12,Duszniki-Zdrój,"-24,4%",-1 277,3 946,5 223,powiat kłodzki,dolnośląskie
13,Gozdnica,"-24,3%",-866,2 692,3 558,powiat żagański,lubuskie
14,Lądek-Zdrój,"-24,0%",-1 550,4 914,6 464,powiat kłodzki,dolnośląskie
15,Bytom,"-23,7%",-45 675,146 922,192 597,powiat Bytom,śląskie
16,Reszel,"-23,6%",-1 238,4 006,5 244,powiat kętrzyński,warmińsko-mazurskie
16,Tyszowce,"-23,6%",-558,1 807,2 365,powiat tomaszowski,lubelskie
18,Sopot,"-23,5%",-9 714,31 696,41 410,powiat Sopot,pomorskie
19,Wałbrzych,"-23,3%",-30 261,99 463,129 724,powiat Wałbrzych,dolnośląskie
19,Ozimek,"-23,3%",-2 395,7 877,10 272,powiat opolski,opolskie
19,Frombork,"-23,3%",-605,1 993,2 598,powiat braniewski,warmińsko-mazurskie
22,Stronie Śląskie,"-22,8%",-1 463,4 956,6 419,powiat kłodzki,dolnośląskie
23,Kamienna Góra,"-22,7%",-4 980,16 942,21 922,powiat kamiennogórski,dolnośląskie
24,Górowo Iławeckie,"-22,5%",-1 045,3 607,4 652,powiat bartoszycki,warmińsko-mazurskie
25,Dobrodzień,"-22,2%",-977,3 415,4 392,powiat oleski,opolskie
25,Łeba,"-22,2%",-863,3 029,3 892,powiat lęborski,pomorskie
27,Szklarska Poręba,"-22,1%",-1 617,5 716,7 333,powiat jeleniogórski,dolnośląskie
28,Turobin,"-21,8%",-228,817,1 045,powiat biłgorajski,lubelskie
29,Pionki,"-21,7%",-4 407,15 922,20 329,powiat radomski,mazowieckie
30,Dąbie,"-21,5%",-465,1 694,2 159,powiat kolski,wielkopolskie
31,Pieniężno,"-21,4%",-654,2 400,3 054,powiat braniewski,warmińsko-mazurskie
31,Karpacz,"-21,4%",-1 136,4 175,5 311,powiat jeleniogórski,dolnośląskie
31,Zabrze,"-21,4%",-41 571,153 067,194 638,powiat Zabrze,śląskie
34,Świerzawa,"-21,2%",-533,1 979,2 512,powiat złotoryjski,dolnośląskie
35,Dąbrowa Białostocka,"-21,1%",-1 332,4 967,6 299,powiat sokólski,podlaskie
36,Mieroszów,"-21,0%",-988,3 708,4 696,powiat wałbrzyski,dolnośląskie
36,Bardo,"-21,0%",-611,2 296,2 907,powiat ząbkowicki,dolnośląskie
38,Paczków,"-20,7%",-1 718,6 592,8 310,powiat nyski,opolskie
39,Łęczna,"-20,6%",-4 530,17 500,22 030,powiat łęczyński,lubelskie
39,Stawiski,"-20,6%",-515,1 991,2 506,powiat kolneński,podlaskie
41,Złoty Stok,"-20,5%",-619,2 398,3 017,powiat ząbkowicki,dolnośląskie
42,Prudnik,"-20,4%",-4 813,18 817,23 630,powiat prudnicki,opolskie
42,Kuźnia Raciborska,"-20,4%",-1 172,4 583,5 755,powiat raciborski,śląskie
44,Pińczów,"-20,2%",-2 433,9 632,12 065,powiat pińczowski,świętokrzyskie
45,Nowa Sarzyna,"-20,0%",-1 325,5 288,6 613,powiat leżajski,podkarpackie
46,Poniatowa,"-19,9%",-2 030,8 173,10 203,powiat opolski,lubelskie
46,Iwonicz-Zdrój,"-19,9%",-380,1 533,1 913,powiat krośnieński,podkarpackie
48,Kowary,"-19,7%",-2 360,9 616,11 976,powiat jeleniogórski,dolnośląskie
48,Sosnowiec,"-19,7%",-45 611,185 930,231 541,powiat Sosnowiec,śląskie
50,Świętochłowice,"-19,6%",-11 043,45 215,56 258,powiat Świętochłowice,śląskie
50,Sejny,"-19,6%",-1 182,4 845,6 027,powiat sejneński,podlaskie
52,Lubraniec,"-19,5%",-644,2 656,3 300,powiat włocławski,kujawsko-pomorskie
53,Przedbórz,"-19,4%",-762,3 157,3 919,powiat radomszczański,łódzkie
53,Kock,"-19,4%",-688,2 860,3 548,powiat lubartowski,lubelskie
53,Toszek,"-19,4%",-839,3 489,4 328,powiat gliwicki,śląskie
53,Lipsk,"-19,4%",-492,2 048,2 540,powiat augustowski,podlaskie
57,Nałęczów,"-19,3%",-858,3 590,4 448,powiat puławski,lubelskie
57,Korsze,"-19,3%",-933,3 911,4 844,powiat kętrzyński,warmińsko-mazurskie
59,Nowa Ruda,"-19,2%",-4 794,20 217,25 011,powiat kłodzki,dolnośląskie
60,Starachowice,"-19,1%",-10 426,44 038,54 464,powiat starachowicki,świętokrzyskie
60,Kędzierzyn-Koźle,"-19,1%",-12 730,54 029,66 759,powiat kędzierzyńsko-kozielski,opolskie
62,Ruciane-Nida,"-19,0%",-947,4 047,4 994,powiat piski,warmińsko-mazurskie
63,Konin,"-18,9%",-15 571,66 606,82 177,powiat Konin,wielkopolskie
63,Stalowa Wola,"-18,9%",-12 766,54 631,67 397,powiat stalowowolski,podkarpackie
63,Szprotawa,"-18,9%",-2 439,10 454,12 893,powiat żagański,lubuskie
63,Działoszyn,"-18,9%",-1 216,5 212,6 428,powiat pajęczański,łódzkie
63,Iłża,"-18,9%",-986,4 228,5 214,powiat radomski,mazowieckie
68,Biała,"-18,8%",-517,2 232,2 749,powiat prudnicki,opolskie
68,Końskie,"-18,8%",-3 989,17 244,21 233,powiat konecki,świętokrzyskie
68,Kozienice,"-18,8%",-3 558,15 387,18 945,powiat kozienicki,mazowieckie
68,Żychlin,"-18,8%",-1 716,7 435,9 151,powiat kutnowski,łódzkie
72,Skarżysko-Kamienna,"-18,7%",-9 386,40 928,50 314,powiat skarżyski,świętokrzyskie
73,Suchedniów,"-18,6%",-1 695,7 400,9 095,powiat skarżyski,świętokrzyskie
73,Busko-Zdrój,"-18,6%",-3 260,14 235,17 495,powiat buski,świętokrzyskie
73,Krynica-Zdrój,"-18,6%",-2 175,9 504,11 679,powiat nowosądecki,małopolskie
73,Turek,"-18,6%",-5 559,24 315,29 874,powiat turecki,wielkopolskie
77,Strzelce Opolskie,"-18,5%",-3 839,16 857,20 696,powiat strzelecki,opolskie
77,Brody,"-18,5%",-191,839,1 030,powiat żarski,lubuskie
79,Krapkowice,"-18,4%",-3 430,15 199,18 629,powiat krapkowicki,opolskie
79,Częstochowa,"-18,4%",-46 132,204 730,250 862,powiat Częstochowa,śląskie
79,Rajgród,"-18,4%",-315,1 401,1 716,powiat grajewski,podlaskie
82,Krośniewice,"-18,3%",-887,3 949,4 836,powiat kutnowski,łódzkie
82,Bełżyce,"-18,3%",-1 318,5 868,7 186,powiat lubelski,lubelskie
82,Stąporków,"-18,3%",-1 132,5 052,6 184,powiat konecki,świętokrzyskie
85,Koło,"-18,2%",-4 303,19 284,23 587,powiat kolski,wielkopolskie
85,Jędrzejów,"-18,2%",-3 096,13 931,17 027,powiat jędrzejowski,świętokrzyskie
85,Piotrków Trybunalski,"-18,2%",-14 712,66 211,80 923,powiat Piotrków Trybunalski,łódzkie
85,Bogatynia,"-18,2%",-3 526,15 875,19 401,powiat zgorzelecki,dolnośląskie
89,Baborów,"-18,1%",-619,2 793,3 412,powiat głubczycki,opolskie
89,Głuchołazy,"-18,1%",-2 774,12 545,15 319,powiat nyski,opolskie
89,Niemcza,"-18,1%",-591,2 673,3 264,powiat dzierżoniowski,dolnośląskie
89,Ostrowiec Świętokrzyski,"-18,1%",-13 625,61 637,75 262,powiat ostrowiecki,świętokrzyskie
89,Bystrzyca Kłodzka,"-18,1%",-1 958,8 858,10 816,powiat kłodzki,dolnośląskie
89,Szadek,"-18,1%",-385,1 745,2 130,powiat zduńskowolski,łódzkie
95,Międzylesie,"-18,0%",-521,2 374,2 895,powiat kłodzki,dolnośląskie
95,Głuszyca,"-18,0%",-1 288,5 882,7 170,powiat wałbrzyski,dolnośląskie
95,Połczyn-Zdrój,"-18,0%",-1 575,7 193,8 768,powiat świdwiński,zachodniopomorskie
98,Bychawa,"-17,9%",-970,4 440,5 410,powiat lubelski,lubelskie
98,Przemyśl,"-17,9%",-12 145,55 642,67 787,powiat Przemyśl,podkarpackie
98,Bobolice,"-17,9%",-802,3 680,4 482,powiat koszaliński,zachodniopomorskie
